auction_id,timestamp,seller_country,seller_cluster,resource_name,resource_unit,total_quantity_auctioned,sell_percentage,base_price_per_unit,seller_initial_budget,seller_final_budget,seller_profit,seller_initial_resource,seller_final_resource,resource_sold,total_batches_created,successful_batches,failed_batches,total_revenue,unique_buyers_count,buyers_list,winning_prices_summary
1,2025-11-10T03:13:31.781712,Russia,High-Income Nations,BAUXITE,million tonnes,0.0348,6.95%,0.5000,13.41,13.41,0.00,0.5000,0.5000,0.0000,23,0,23,0.00,0,,No sales
2,2025-11-10T03:13:32.784312,Russia,High-Income Nations,COPPER,million tonnes,0.1093,7.80%,0.5000,13.41,13.49,0.08,1.4000,1.2907,0.1093,23,23,0,0.08,6,Latvia; Sri Lanka; Chad; Switzerland; Azerbaijan; Kenya,"$0.8376, $0.8364, $0.8364, $0.8055, $0.8044, $0.8044, $0.6856, $0.6848, $0.6844, $0.6844, $0.5682, $0.5679, $0.5679, $0.7275, $0.7261, $0.7254, $0.7250, $0.7250, $0.5684, $0.5680, $0.5679, $0.5678, $0.5678"
3,2025-11-10T03:13:33.792064,Haiti,Emerging Markets - Low PPP,PETROLEUM,billion barrels,0.0127,6.37%,0.5000,1.68,1.69,0.01,0.2000,0.1873,0.0127,23,23,0,0.01,6,Latvia; Sri Lanka; Brazil; Switzerland; Bangladesh; Somalia,"$0.5226, $0.5226, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5000, $0.5000, $0.5000, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178"
4,2025-11-10T03:13:34.797157,Oman,High-Income Nations,GOLD,thousand tonnes,0.0214,7.12%,0.5000,11.79,11.79,0.00,0.3000,0.3000,0.0000,23,0,23,0.00,0,,No sales
5,2025-11-10T03:13:35.804905,Nigeria,Developing Nations,NATURAL_GAS,trillion cubic meters,0.3433,6.48%,0.5000,4.44,4.59,0.15,5.3000,5.0024,0.2976,23,20,3,0.15,5,Latvia; Brazil; South Africa; Switzerland; Pakistan,"$0.5000, $0.5000, $0.5179, $0.5179, $0.5178, $0.5178, $0.5000, $0.5000, $0.5000, $0.5183, $0.5181, $0.5180, $0.5179, $0.5179, $0.5179, $0.5179, $0.5179, $0.5179, $0.5178, $0.5178"
6,2025-11-10T03:13:36.809034,Chile,High-Income Nations,COPPER,million tonnes,1.3641,7.58%,0.5000,9.80,10.76,0.96,18.0000,16.6359,1.3641,23,23,0,0.96,8,Latvia; Oman; Sri Lanka; Vietnam; Chad; Switzerland; Azerbaijan; Kenya,"$0.8671, $0.8508, $0.8508, $0.8321, $0.8174, $0.8174, $0.7061, $0.6947, $0.6892, $0.6454, $0.5741, $0.5708, $0.5708, $0.7634, $0.7433, $0.6914, $0.6876, $0.6876, $0.5776, $0.5724, $0.5700, $0.5688, $0.5688"
7,2025-11-10T03:13:37.816511,Mozambique,Emerging Markets - Low PPP,IRON_ORE,billion tonnes,0.0699,5.82%,0.5000,0.90,0.94,0.04,1.2000,1.1310,0.0690,23,22,1,0.04,6,Oman; Sri Lanka; Switzerland; Azerbaijan; Bangladesh; Somalia,"$0.5680, $0.5680, $0.5179, $0.5179, $0.5179, $0.5179, $0.5179, $0.5178, $0.5178, $0.5000, $0.5000, $0.5000, $0.5179, $0.5179, $0.5179, $0.5178, $0.5178, $0.5178, $0.5179, $0.5179, $0.5178, $0.5178"
8,2025-11-10T03:13:38.823572,Russia,High-Income Nations,GOLD,thousand tonnes,0.6983,5.37%,0.5000,13.49,13.49,0.00,13.0000,13.0000,0.0000,23,0,23,0.00,0,,No sales
9,2025-11-10T03:13:39.826346,Somalia,Emerging Markets - Low PPP,IRON_ORE,billion tonnes,0.0282,5.54%,0.5000,0.84,0.86,0.01,0.5093,0.4811,0.0282,23,23,0,0.01,6,Oman; Sri Lanka; Chad; Switzerland; Azerbaijan; Bangladesh,"$0.5678, $0.5678, $0.5179, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5000, $0.5000, $0.5000, $0.5179, $0.5179, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178, $0.5178"
11,2025-11-10T03:13:40.833428,France,Developed Economies - High PPP,BAUXITE,million tonnes,0.0319,6.38%,0.5000,16.51,16.51,0.00,0.5000,0.5000,0.0000,23,0,23,0.00,0,,No sales
